Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (31) function_declaration -> BIRO ID LPAREN arg_list . RPAREN COLON LPAREN type_list RPAREN LCURL donate_statement_list RCURL

    RPAREN          shift and go to state 103


state 73

    (65) arg_list -> empty .

    RPAREN          reduce using rule 65 (arg_list -> empty .)


state 74

    (27) conditional_statement -> BIRO IS expression QUESMARK . LCURL control_flow_statements_list RCURL

    LCURL           shift and go to state 104


state 75

    (51) expression -> expression PLUS . expression
    (44) expression -> . ID
    (45) expression -> . STRING
    (46) expression -> . NUMBER
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . builtin_call
    (50) expression -> . function_call
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression ASTERISK expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression EQUALS expression
    (56) expression -> . expression MORE expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (33) builtin_call -> . BIRO DOT function_call
    (32) function_call -> . ID LPAREN expression_list RPAREN

    ID              shift and go to state 40
    STRING          shift and go to state 41
    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    BIRO            shift and go to state 38

    expression                     shift and go to state 105
    builtin_call                   shift and go to state 45
    function_call                  shift and go to state 46

state 76

    (52) expression -> expression MINUS . expression
    (44) expression -> . ID
    (45) expression -> . STRING
    (46) expression -> . NUMBER
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . builtin_call
    (50) expression -> . function_call
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression ASTERISK expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression EQUALS expression
    (56) expression -> . expression MORE expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (33) builtin_call -> . BIRO DOT function_call
    (32) function_call -> . ID LPAREN expression_list RPAREN

    ID              shift and go to state 40
    STRING          shift and go to state 41
    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    BIRO            shift and go to state 38

    expression                     shift and go to state 106
    builtin_call                   shift and go to state 45
    function_call                  shift and go to state 46

state 77

    (53) expression -> expression ASTERISK . expression
    (44) expression -> . ID
    (45) expression -> . STRING
    (46) expression -> . NUMBER
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . builtin_call
    (50) expression -> . function_call
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression ASTERISK expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression EQUALS expression
    (56) expression -> . expression MORE expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (33) builtin_call -> . BIRO DOT function_call
    (32) function_call -> . ID LPAREN expression_list RPAREN

    ID              shift and go to state 40
    STRING          shift and go to state 41
    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    BIRO            shift and go to state 38

    expression                     shift and go to state 107
    builtin_call                   shift and go to state 45
    function_call                  shift and go to state 46

state 78

    (54) expression -> expression DIVIDE . expression
    (44) expression -> . ID
    (45) expression -> . STRING
    (46) expression -> . NUMBER
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . builtin_call
    (50) expression -> . function_call
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression ASTERISK expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression EQUALS expression
    (56) expression -> . expression MORE expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (33) builtin_call -> . BIRO DOT function_call
    (32) function_call -> . ID LPAREN expression_list RPAREN

    ID              shift and go to state 40
    STRING          shift and go to state 41
    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    BIRO            shift and go to state 38

    expression                     shift and go to state 108
    builtin_call                   shift and go to state 45
    function_call                  shift and go to state 46

state 79

    (55) expression -> expression EQUALS . expression
    (44) expression -> . ID
    (45) expression -> . STRING
    (46) expression -> . NUMBER
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . builtin_call
    (50) expression -> . function_call
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression ASTERISK expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression EQUALS expression
    (56) expression -> . expression MORE expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (33) builtin_call -> . BIRO DOT function_call
    (32) function_call -> . ID LPAREN expression_list RPAREN

    ID              shift and go to state 40
    STRING          shift and go to state 41
    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    BIRO            shift and go to state 38

    expression                     shift and go to state 109
    builtin_call                   shift and go to state 45
    function_call                  shift and go to state 46

state 80

    (56) expression -> expression MORE . expression
    (44) expression -> . ID
    (45) expression -> . STRING
    (46) expression -> . NUMBER
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . builtin_call
    (50) expression -> . function_call
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression ASTERISK expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression EQUALS expression
    (56) expression -> . expression MORE expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (33) builtin_call -> . BIRO DOT function_call
    (32) function_call -> . ID LPAREN expression_list RPAREN

    ID              shift and go to state 40
    STRING          shift and go to state 41
    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    BIRO            shift and go to state 38

    expression                     shift and go to state 110
    builtin_call                   shift and go to state 45
    function_call                  shift and go to state 46

state 81

    (57) expression -> expression LESS . expression
    (44) expression -> . ID
    (45) expression -> . STRING
    (46) expression -> . NUMBER
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . builtin_call
    (50) expression -> . function_call
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression ASTERISK expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression EQUALS expression
    (56) expression -> . expression MORE expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (33) builtin_call -> . BIRO DOT function_call
    (32) function_call -> . ID LPAREN expression_list RPAREN

    ID              shift and go to state 40
    STRING          shift and go to state 41
    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    BIRO            shift and go to state 38

    expression                     shift and go to state 111
    builtin_call                   shift and go to state 45
    function_call                  shift and go to state 46

state 82

    (58) expression -> expression AND . expression
    (44) expression -> . ID
    (45) expression -> . STRING
    (46) expression -> . NUMBER
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . builtin_call
    (50) expression -> . function_call
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression ASTERISK expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression EQUALS expression
    (56) expression -> . expression MORE expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (33) builtin_call -> . BIRO DOT function_call
    (32) function_call -> . ID LPAREN expression_list RPAREN

    ID              shift and go to state 40
    STRING          shift and go to state 41
    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    BIRO            shift and go to state 38

    expression                     shift and go to state 112
    builtin_call                   shift and go to state 45
    function_call                  shift and go to state 46

state 83

    (59) expression -> expression OR . expression
    (44) expression -> . ID
    (45) expression -> . STRING
    (46) expression -> . NUMBER
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . builtin_call
